target_id	length	eff_length	est_counts	tpm
XM_006571509.3	2314	1895.92	34	1.33272
XM_006571508.3	906	497.669	370	55.2511
XM_026444278.1	2693	2274.92	90	2.94006
XM_026444283.1	1653	1234.92	722	43.4489
XM_006559860.3	2588	2169.92	83	2.84259
XM_623419.6	1361	942.92	364	28.6884
XM_624690.6	1352	933.92	1751	139.334
XM_026444306.1	2589	2170.92	0	0
XM_392816.7	1186	767.92	174	16.8389
XM_395451.7	5717	5298.92	631	8.84957
XM_006559864.3	895	487.944	3401	517.985
XM_001120419.5	906	497.669	1707	254.902
XM_396286.7	3118	2699.92	246	6.77118
XM_026444329.1	7113	6694.92	3982	44.2014
XM_006562758.3	1551	1132.92	192	12.5945
XM_006570787.3	5231	4812.92	27.0075	0.417019
XR_003305874.1	269	82.0075	0	0
XM_623505.6	3311	2892.92	10	0.256888
XM_026444413.1	822	425.901	0	0
XM_624094.6	1813	1394.92	148	7.88484
XM_001120937.5	2213	1794.92	0	0
XR_003305896.1	1874	1455.92	0	0
XM_001121362.5	2145	1726.92	29.354	1.26321
XM_006572290.3	802	409.732	593.646	107.673
XM_006570642.3	2662	2243.92	1	0.0331187
XM_016916462.2	3662	3243.92	285	6.52913
XM_003251548.4	2869	2450.92	619	18.769
XM_397073.7	2322	1903.92	18	0.702594
XM_026444515.1	5062	4643.92	278.42	4.45549
XM_016916497.2	2507	2088.92	321	11.4199
XM_026444567.1	1349	930.92	1	0.0798304
XR_003305926.1	463	169.02	666	292.831
XR_409676.3	650	294.98	0	0
XM_623997.6	993	575.447	203	26.2163
XM_395906.6	997	579.101	520	66.7313
XM_006565292.3	12833	12414.9	592	3.54371
XM_001122304.5	1950	1531.92	0	0
XM_394216.7	1221	802.92	806	74.6008
XM_001122287.5	1445	1026.92	0	0
XM_026444616.1	4114	3695.92	176.937	3.55776
XM_001122272.5	1595	1176.92	0	0
XM_001122793.5	1800	1381.92	106	5.70037
XM_394150.7	1541	1122.92	84	5.55918
XM_003251682.4	3729	3310.92	234.833	5.27098
XR_003305941.1	2681	2262.92	0	0
XM_393249.7	1249	830.92	659	58.9395
XM_026444654.1	2541	2122.92	0	0
XR_003305943.1	1273	854.92	5	0.434635
XR_003305944.1	1015	596.92	0	0
XM_026444660.1	1540	1121.92	0	0
XM_016917870.2	2112	1693.92	0	0
XM_624813.6	1581	1162.92	203	12.9726
XM_006569578.3	1313	894.92	708	58.7935
XM_016914831.2	1736	1317.92	2	0.112777
XM_026444710.1	2372	1953.92	4	0.152137
XM_393109.7	4579	4160.92	348	6.21542
XM_396912.7	2224	1805.92	168	6.91339
XM_003251133.4	1838	1419.92	253	13.2415
XM_393110.7	5295	4876.92	425	6.47625
XM_393199.6	1387	968.92	180	13.8059
XM_006558587.3	5164	4745.92	106	1.65984
XM_393422.7	2208	1789.92	213	8.84355
XM_395133.6	2966	2547.92	239	6.97096
XR_001702932.2	2734	2315.92	11	0.35298
XR_003305978.1	1165	746.92	0	0
XR_003305983.1	1423	1004.92	6	0.443711
XR_407941.3	2686	2267.92	32	1.04858
XR_407947.3	955	540.437	199	27.3646
XR_003305995.1	620	273.062	4	1.08863
XR_001702958.2	715	343.329	1	0.216456
XR_407945.3	2577	2158.92	7	0.240958
XR_003305999.1	265	80.7487	0	0
XR_001702974.2	1266	847.92	6	0.525868
XM_001119963.5	2819	2400.92	0	0
XM_026444847.1	2350	1931.92	57	2.19263
XM_016913477.2	1452	1033.92	3360	241.509
XM_624092.6	2005	1586.92	29	1.35807
XM_624065.6	1275	856.92	452	39.1993
XM_006567941.3	862	459.389	692	111.945
XM_026444872.1	1074	655.92	115	13.0295
XM_003251690.4	423	146.501	490	248.562
XM_006569544.3	1167	748.92	260	25.7999
XM_393322.7	738	361.077	1076	221.459
XM_001120268.5	3574	3155.92	54	1.27159
XM_026444897.1	2763	2344.92	4	0.126769
XM_006570813.3	2131	1712.92	3366	146.035
XM_001120484.5	2289	1870.92	125	4.96518
XM_006570810.3	3854	3435.92	1427	30.8646
XR_410093.3	1983	1564.92	226	10.7324
XM_026444929.1	1825	1406.92	34	1.79593
XM_001121025.5	859	456.867	3715	604.295
XM_624054.6	1586	1167.92	161	10.2446
XM_026444941.1	2851	2432.92	3	0.0916376
XM_001119904.4	2430	2011.92	5	0.184688
XM_001121879.5	1722	1303.92	134	7.6372
XM_395686.6	4577	4158.92	317	5.66447
XM_006570018.3	5036	4617.92	532	8.56142
XM_393144.7	2198	1779.92	96	4.00822
XM_026444994.1	2369	1950.92	2	0.0761853
XM_394997.7	1408	989.92	1730	129.875
XM_392990.7	803	410.57	2141	387.534
XM_026445009.1	903	495.073	0	0
XM_006571631.3	1127	708.92	129	13.523
XM_006571263.3	6974	6555.92	41	0.464762
XM_394163.6	14060	13641.9	748.952	4.07999
XM_395396.7	1429	1010.92	858	63.0741
XM_006559884.3	910	501.155	559	82.8935
XM_006569560.3	1496	1077.92	224	15.4434
XR_003306045.1	1309	890.92	34	2.83609
XM_396690.7	1599	1180.92	139	8.74731
XM_026445050.1	1562	1143.92	258	16.7612
XM_006561912.3	567	234.92	1362	430.861
XM_001122067.5	1494	1075.92	12	0.828861
XM_006570780.3	1404	985.92	74	5.5779
XM_624361.6	997	579.101	16	2.05327
XM_016911569.2	5166	4747.92	127	1.98784
XM_026445097.1	2977	2558.92	55	1.5973
XM_395448.7	2774	2355.92	375	11.8291
XM_006570795.3	1824	1405.92	8	0.422873
XM_001120845.5	879	474.352	857	134.264
XM_006570797.3	2217	1798.92	257	10.617
XM_006570798.3	1083	664.92	1448	161.838
XM_006570003.3	5034	4615.92	17	0.273698
XR_003306060.1	846	445.815	0	0
XM_006561948.3	2143	1724.92	59	2.54193
XM_003251362.4	4349	3930.92	1652	31.2317
XR_411593.3	471	173.584	28	11.9875
XR_003306078.1	3423	3004.92	13	0.321507
XM_624519.5	947	533.247	630	87.7997
XM_016912388.2	467	171.304	35	15.1838
XM_006569621.3	4922	4503.92	483	7.96961
XM_624498.6	1166	747.92	1907	189.485
XM_006569633.3	1910	1491.92	211	10.5104
XM_026445202.1	375	121.88	62	37.8041
XM_006570115.3	720	347.163	1766	378.04
XM_026445217.1	3161	2742.92	0	0
XM_026445226.1	2271	1852.92	114	4.57224
XM_026445234.1	4312	3893.92	6	0.11451
XM_001119900.5	755	374.288	1224	243.028
XM_026445247.1	1528	1109.92	178	11.9181
XM_006570004.3	406	138.911	293	156.751
XR_003306101.1	2649	2230.92	0	0
XR_003306102.1	1746	1327.92	0	0
XR_003306103.1	3410	2991.92	1	0.0248388
XM_006561922.3	1173	754.92	2	0.196884
XM_001120526.5	1326	907.92	59	4.82931
XM_026445266.1	3686	3267.92	68.0483	1.54749
XR_003306107.1	2588	2169.92	491	16.8158
XR_410091.3	1202	783.92	421	39.9108
XM_006568594.3	792	401.794	237	43.8354
XM_006571337.3	2241	1822.92	9	0.366906
XM_001120889.5	623	275.223	1669	450.663
XM_001119962.5	7015	6596.92	1649	18.5763
XM_016912812.2	1365	946.92	0	0
XM_026445345.1	1301	882.92	300	25.2511
XR_001703514.2	1826	1407.92	26	1.37238
XR_001703523.2	1090	671.92	6	0.663612
XM_026445349.1	918	507.94	544	79.5916
XM_003251458.4	1134	715.92	23	2.3875
XM_026445359.1	3442	3023.92	4	0.0983038
XM_001119966.5	4335	3916.92	29.0479	0.551125
XM_016913622.2	7612	7193.92	142	1.46691
XM_016913580.2	3792	3373.92	45	0.991193
XM_016913581.2	1347	928.92	114	9.12025
XR_411776.3	2260	1841.92	6	0.242081
XR_003306133.1	1693	1274.92	38	2.21504
XR_003306135.1	1843	1424.92	0	0
XR_001704023.2	3392	2973.92	2	0.0499783
XR_003306138.1	128	27.2041	0	0
XM_003251731.4	645	291.13	1	0.255266
XM_001122092.5	4846	4427.92	575	9.65047
XM_006571296.3	4081	3662.92	98	1.98829
XM_397017.6	3211	2792.92	0	0
XM_026445452.1	4056	3637.92	0	0
XM_003251365.3	1486	1067.92	5	0.347946
XM_026445456.1	2781	2362.92	8	0.251606
XM_006564978.3	4737	4318.92	93	1.60025
XM_006564979.3	3330	2911.92	58	1.48023
XM_394219.6	2139	1720.92	210	9.06857
XM_003250521.4	2996	2577.92	1.79548	0.0517596
XM_006564983.3	3074	2655.92	1	0.0279811
XM_003250519.4	3978	3559.92	0	0
XM_394221.6	2861	2442.92	2	0.0608417
XM_006564986.3	3187	2768.92	301	8.07861
XM_026445535.1	3222	2803.92	0	0
XR_003306160.1	1408	989.92	6	0.450434
XR_003306161.1	671	310.255	47	11.258
XM_006570116.3	870	466.438	0	0
XM_016914792.2	1992	1573.92	4	0.188868
XM_006570121.3	1154	735.92	0	0
XM_006570119.3	1279	860.92	0	0
XR_003306163.1	386	127.648	0	0
XM_003251590.4	1787	1368.92	5	0.271439
XM_006562777.3	2788	2369.92	2	0.0627158
XR_003306165.1	2446	2027.92	6	0.219878
XR_409546.3	1705	1286.92	0	0
XM_001121365.5	1600	1181.92	34	2.13782
XR_003306169.1	4581	4162.92	31	0.553406
XM_003249940.4	1966	1547.92	113	5.42513
XM_003249936.4	3582	3163.92	45	1.05698
XM_026445618.1	901	493.313	380	57.2456
XM_624227.6	1599	1180.92	316	19.886
XM_026445632.1	3759	3340.92	109	2.4246
XM_003249937.4	2209	1790.92	199	8.25767
XM_624294.6	1721	1302.92	284	16.1987
XM_624278.6	2207	1788.92	428	17.7801
XM_624461.6	1613	1194.92	128	7.96071
XR_003306182.1	5977	5558.92	19	0.254006
XR_003306183.1	556	227.136	0	0
XM_016914102.2	10850	10431.9	741	5.27879
XM_001120208.5	2940	2521.92	2	0.0589358
XM_001120698.5	2796	2377.92	1	0.0312524
XM_397512.5	670	309.416	173	41.5513
XM_392652.7	4975	4556.92	1693	27.61
XM_026445729.1	9815	9396.92	115	0.909479
XM_006571594.3	559	229.075	1052	341.286
XM_026445763.1	362	125.2	0	0
XM_006570118.3	2368	1949.92	0	0
XM_026445773.1	2158	1739.92	87.7104	3.7463
XR_001706492.2	2105	1686.92	0	0
XR_412201.3	4434	4015.92	3	0.0555158
XM_006571530.3	6974	6555.92	1592	18.0464
XR_412200.3	3979	3560.92	1	0.0208698
XM_026445792.1	13193	12774.9	712.228	4.14325
XR_003306290.1	778	390.487	0	0
XR_411914.3	1149	730.92	5	0.508371
XR_003306294.1	658	300.836	0	0
XM_624420.6	2293	1874.92	270.584	10.7251
XM_006570091.3	3407	2988.92	320	7.95639
XM_396451.7	2864	2445.92	34	1.03304
XM_026445848.1	2929	2510.92	0	0
XM_026445850.1	1223	804.92	2	0.184654
XM_006570090.3	2951	2532.92	2413	70.7972
XM_006570089.3	895	487.944	347	52.8494
XM_001119937.5	770	385.61	1967	379.085
XM_026445868.1	251	74.4984	0	0
XM_026445869.1	3304	2885.92	494.416	12.7318
XR_003306334.1	1318	899.92	2	0.165161
XM_006563239.3	5610	5191.92	143	2.04686
XM_026445926.1	1280	861.92	1	0.0862211
XR_001704162.2	5657	5238.92	132	1.87246
XR_120118.4	994	576.375	45	5.80213
XR_003306350.1	2028	1609.92	0	0
XR_409626.3	970	554.138	25	3.35276
XR_409612.3	1515	1096.92	513	34.7554
XR_412473.3	664	305.268	3	0.730332
XR_409617.3	1014	595.92	51	6.36008
XR_003306374.1	1576	1157.92	0	0
XM_395554.5	8057	7638.92	138	1.34254
XM_003251709.4	4297	3878.92	142	2.72056
XM_624275.5	2155	1736.92	77	3.29451
XM_026445999.1	2225	1806.92	63	2.59109
XM_001121032.5	2906	2487.92	19	0.567541
XM_016911959.2	4550	4131.92	33	0.59353
XM_026446003.1	11670	11251.9	142	0.937869
XM_396281.7	2926	2507.92	5	0.148162
XR_120122.4	2076	1657.92	12	0.537896
XR_003306471.1	1268	849.92	16	1.39901
XM_003250185.4	1226	807.92	3	0.275952
XM_016911847.2	4767	4348.92	35	0.598091
XM_016911869.2	2605	2186.92	8	0.271855
XM_026446017.1	1026	607.92	24	2.9339
XM_016911899.2	551	223.821	0	0
XR_001702809.2	2878	2459.92	50	1.51053
XR_003306473.1	1712	1293.92	6	0.344607
XR_001702807.2	469	172.375	0	0
XR_003306475.1	774	388.788	50	9.55734
XR_409641.3	1773	1354.92	1	0.0548488
XR_003306476.1	1010	591.92	54	6.77971
XR_003306477.1	719	346.384	0	0
XM_016914689.2	2384	1965.92	287	10.8492
XM_001122463.5	3155	2736.92	22	0.597367
XM_006565311.3	3613	3194.92	4166	96.9036
XM_016914712.2	2405	1986.92	159	5.94699
XM_006565307.3	1735	1316.92	422	23.8141
XM_026446023.1	1624	1205.92	2	0.123251
XM_016914732.2	1091	672.92	0	0
XM_003250569.4	830	432.602	245	42.088
XM_026446029.1	1091	672.92	0	0
XR_003306478.1	2254	1835.92	0	0
XM_026446031.1	3268	2849.92	14	0.36507
XR_407901.3	4784	4365.92	44	0.748958
XR_407902.3	899	491.501	9	1.36081
XM_006558552.3	2772	2353.92	68	2.14683
XR_001702156.2	8148	7729.92	8.13266	0.0781876
XR_003306491.1	1464	1045.92	3	0.213159
XR_001702158.2	1399	980.92	2	0.151522
XM_006558620.3	2503	2084.92	148	5.27537
XM_003249303.4	2094	1675.92	107	4.74472
XM_026446037.1	2288	1869.92	164	6.5178
XM_003249306.4	2256	1837.92	40	1.61739
XM_026446049.1	2361	1942.92	72	2.75396
XM_006558574.3	1149	730.92	278	28.2654
XM_026446050.1	1143	724.92	0	0
XM_003249309.4	1144	725.92	123	12.5921
XM_026446051.1	7618	7199.92	42	0.433513
XM_026446052.1	2103	1684.92	83	3.66083
XM_392157.6	5834	5415.92	203.061	2.78634
XM_026446056.1	2232	1813.92	20	0.819393
XR_409462.3	5158	4739.92	0	0
XR_409469.3	4865	4446.92	0	0
XR_409475.3	768	384.003	3	0.580586
XR_001704122.2	503	193.063	2	0.769858
XR_409472.3	1067	648.92	0	0
XR_409477.3	257	76.9359	22	21.2507
XR_003306501.1	1984	1565.92	0	0
XM_001122019.5	1220	801.92	1156	107.129
XM_026446057.1	3614	3195.92	236	5.48778
XM_016915682.2	2141	1722.92	2873	123.923
XM_396091.7	1590	1171.92	163	10.3364
XM_624170.6	1281	862.92	536	46.1609
XM_003251457.4	1861	1442.92	1	0.0515037
XM_026446065.1	3033	2614.92	284	8.07124
XM_006569995.3	2473	2054.92	178	6.43733
XM_003251434.4	1530	1111.92	295	19.7165
XM_006571417.3	4131	3712.92	2	0.0400309
XM_006571433.3	6334	5915.92	103	1.29388
XM_006571429.3	3003	2584.92	122	3.50746
XM_001121473.5	4272	3853.92	60	1.15699
XR_001702238.2	1126	707.92	0	0
XR_412192.3	197	51.405	7	10.1198
XM_006564975.3	2973	2554.92	74	2.15246
XM_001120149.5	1604	1185.92	812	50.884
XR_409602.3	2242	1823.92	0	0
XR_001706346.2	1393	974.92	1	0.0762275
XR_001706347.2	1045	626.92	0	0
XM_006571020.3	6305	5886.92	353	4.45622
XM_001122271.5	3144	2725.92	278.519	7.59317
XM_026446104.1	7543	7124.92	54	0.563241
XM_006571371.3	1598	1179.92	1742	109.718
XM_006571367.3	8362	7943.92	102	0.954214
XM_006571365.3	1411	992.92	0	0
XM_006571364.3	738	361.077	340	69.9777
XM_624279.6	817	421.61	399	70.3303
XM_624297.6	1056	637.92	778	90.6346
XM_003251693.4	1038	619.92	21	2.51747
XM_003251673.4	4614	4195.92	26	0.460497
XM_001120969.5	6172	5753.92	91.0024	1.17536
XM_006571382.3	1612	1193.92	128	7.96737
XM_394152.7	1262	843.92	808	71.1526
XM_624546.6	3010	2591.92	151	4.32948
XM_016917950.2	3507	3088.92	11	0.264647
XM_396056.7	3841	3422.92	127	2.75732
XM_016917991.2	1135	716.92	1226	127.087
XR_412141.3	3736	3317.92	11	0.246381
XM_395654.7	4553	4134.92	595	10.6938
XM_006570623.3	4456	4037.92	613	11.2819
XM_003251546.4	1540	1121.92	15	0.993596
XM_026446108.1	1752	1333.92	56	3.11989
XR_003306510.1	507	195.421	194	73.7753
XM_006571389.3	5929	5510.92	335.591	4.5255
XM_623602.5	2608	2189.92	610	20.7006
XM_395724.7	2664	2245.92	91	3.01112
XM_026446109.1	1338	919.92	284	22.9429
XM_016915335.2	1351	932.92	29	2.31012
XM_623755.6	1044	625.92	8	0.949842
XM_397116.7	3275	2856.92	34	0.884425
XM_016913441.2	7488	7069.92	164	1.72389
XM_006570821.3	2435	2016.92	294	10.8328
XM_003251575.4	1273	854.92	367	31.9022
XM_026446114.1	5686	5267.92	28	0.395002
XR_003306513.1	1077	658.92	4	0.451136
XM_397092.6	4885	4466.92	667.937	11.1124
XM_026446122.1	4674	4255.92	150	2.61926
XM_006568607.3	4668	4249.92	260	4.54646
XM_006568616.3	1765	1346.92	693	38.2359
XM_006568615.3	4697	4278.92	555.749	9.65217
XM_006569613.3	4393	3974.92	156	2.9166
XM_016915453.2	3270	2851.92	1900	49.5104
XM_026446132.1	3472	3053.92	146	3.55284
XM_006563246.3	10089	9670.92	620	4.76436
XR_003306515.1	1586	1167.92	0	0
XM_397003.7	8749	8330.92	126	1.12398
XM_001120030.5	4837	4418.92	28	0.470893
XM_623601.5	936	523.612	605	85.8669
XR_003306516.1	797	405.679	0	0
XM_026446135.1	52930	52511.9	3084	4.36452
XM_026446141.1	15295	14876.9	283.433	1.41585
XM_006571319.3	2803	2384.92	2	0.0623213
XM_026446144.1	5086	4667.92	67	1.06667
XM_396469.5	3839	3420.92	413	8.97196
XM_623675.6	3382	2963.92	563	14.1163
XM_001120805.5	1331	912.92	101	8.22184
XM_006571132.3	2213	1794.92	0	0
XM_026446146.1	2291	1872.92	181	7.18191
XM_006569558.3	2108	1689.92	470	20.6687
XM_016916234.2	5070	4651.92	43	0.686937
XM_624745.6	2642	2223.92	119	3.97657
XM_026446158.1	2551	2132.92	853	29.7204
XM_392604.7	780	392.091	846	160.348
XM_396993.7	1532	1113.92	1062	70.8518
XM_003251721.4	1883	1464.92	65	3.29746
XM_393536.6	1194	775.92	84	8.04531
XM_006571632.3	4880	4461.92	120	1.99866
XM_395017.7	826	429.287	259	44.8366
XM_003251740.3	5813	5394.92	541	7.45234
XM_026446161.1	3946	3527.92	2	0.04213
XM_026446163.1	1865	1446.92	11	0.564974
XM_394160.6	2128	1709.92	3	0.130384
XM_026446164.1	813	418.32	131	23.2725
XM_006571272.3	2448	2029.92	476	17.4264
XM_026446166.1	1702	1283.92	117	6.77218
XM_026446170.1	6325	5906.92	197.01	2.47861
XM_016917454.2	1710	1291.92	12	0.690281
XM_624825.6	1525	1106.92	912	61.2293
XM_026446173.1	1282	863.92	784	67.4408
XM_001119897.5	681	317.178	80	18.7442
XM_026446178.1	4049	3630.92	223	4.56424
XM_003251734.4	5247	4828.92	191	2.93943
XM_006571742.3	3868	3449.92	6.38182	0.137472
XM_006571697.3	3393	2974.92	11	0.274788
XM_003251743.4	648	293.528	0	0
XR_003306522.1	3253	2834.92	0	0
XM_006570122.3	2483	2064.92	4	0.143958
XM_396685.7	2981	2562.92	126	3.65356
XM_396686.6	1183	764.92	83	8.06385
XM_003251441.4	895	487.944	0	0
XM_026446189.1	3292	2873.92	1557	40.2619
XM_393236.7	2083	1664.92	232	10.3556
XR_411772.3	213	58.4191	220	279.865
XM_003249312.4	1975	1556.92	646	30.8352
XR_003306523.1	203	54.0266	0	0
XM_006558583.3	6283	5864.92	325	4.11815
XM_026446194.1	2383	1964.92	185	6.99693
XM_623599.6	1441	1022.92	221	16.0558
XM_006558581.3	895	487.944	104	15.8396
XM_016917460.2	1006	587.92	272	34.382
XM_006572217.2	3312	2893.92	393	10.0922
XM_016917494.2	3376	2957.92	1135	28.5161
XM_026446200.1	2247	1828.92	116	4.7135
XM_001122093.5	2382	1963.92	120	4.54086
XM_392174.7	2019	1600.92	228	10.5839
XM_392808.7	2213	1794.92	134	5.54805
XM_006571483.3	1170	751.92	36	3.55804
XM_006571480.3	731	355.752	1568	327.551
XM_026446208.1	7266	6847.92	15.0514	0.163342
XM_624228.6	2982	2563.92	576	16.6955
XM_006570831.3	3408	2989.92	432	10.7375
XM_393509.7	1747	1328.92	2147	120.064
XM_006570830.3	1478	1059.92	368	25.8021
XM_026446211.1	3906	3487.92	167	3.5582
XM_393186.7	2775	2356.92	112	3.53145
XM_003251579.4	851	450.155	1668	275.369
XM_006570836.3	699	330.571	1020	229.306
XM_001120132.5	635	283.496	279	73.1371
XM_001120346.5	545	219.711	973	329.111
XM_003251578.4	913	503.606	4805	709.059
XM_003251576.4	542	217.781	11873	4051.55
XM_001120186.5	488	183.838	112	45.2754
XM_006570837.3	7431	7012.92	751.981	7.96871
XM_001122509.5	1231	812.92	428	39.127
XM_006557358.3	1684	1265.92	1122	65.8669
XM_001120893.5	4830	4411.92	2845	47.922
XM_006571686.3	4289	3870.92	290	5.56755
XM_623634.6	2111	1692.92	401	17.6031
XM_016915111.2	616	270.093	33	9.07991
XM_026446219.1	8523	8104.92	45	0.412614
XM_624118.6	1343	924.92	573	46.0395
XM_006570071.3	3051	2632.92	389	10.9797
XM_397439.7	4352	3933.92	61	1.15235
XM_026446225.1	14474	14055.9	560	2.9608
XM_006557369.3	5530	5111.92	130	1.8899
XM_003249064.4	4011	3592.92	127	2.62686
XM_016910677.2	4544	4125.92	254	4.57502
XM_016910683.2	2164	1745.92	4	0.170261
XM_001120565.5	1474	1055.92	1.23028	0.086587
XM_006557374.3	1791	1372.92	0	0
XM_026446244.1	3023	2604.92	20	0.570579
XR_001704910.2	1036	617.92	2	0.240535
XR_003306524.1	3867	3448.92	0	0
XR_003306525.1	454	163.638	3	1.36244
XR_411095.3	4603	4184.92	0	0
XR_003306526.1	6306	5887.92	0	0
XM_001122450.5	2365	1946.92	411	15.6882
XM_006565305.3	987	569.949	0	0
XM_001120512.5	5090	4671.92	247	3.929
XR_003306527.1	1397	978.92	3	0.227748
XM_026446250.1	4618	4199.92	37	0.654698
XM_026446251.1	5290	4871.92	768	11.715
XM_026446256.1	594	253.673	0	0
XM_026446257.1	3403	2984.92	21	0.522838
XM_026446258.1	5004	4585.92	201	3.25724
XM_026446259.1	533	211.945	524	183.733
XM_006558622.3	684	319.181	8	1.86266
XM_026446260.1	1662	1243.92	0	0
XM_016917815.2	1961	1542.92	69	3.32343
XM_026446261.1	1030	611.92	1	0.121447
XM_026446262.1	2034	1615.92	724	33.2965
XM_026446263.1	1392	973.92	1	0.0763057
XM_001121554.5	1305	886.92	255	21.3666
XM_026446264.1	3593	3174.92	1	0.0234071
XM_006569620.3	3476	3057.92	152	3.69401
XM_026446265.1	1117	698.92	0	0
XM_026446266.1	3138	2719.92	63	1.72133
XM_026446267.1	2226	1807.92	1081	44.4352
XM_026446268.1	12033	11614.9	1156	7.39643
XR_001705418.2	3825	3406.92	2	0.0436263
XR_003306530.1	865	461.969	10	1.60867
XM_026446270.1	798	406.362	0	0
XM_006562764.3	3698	3279.92	726	16.4495
XR_003306533.1	926	515.123	8	1.15414
XM_006570709.3	5004	4585.92	202	3.27345
XM_396819.7	1956	1537.92	101	4.88054
XM_026446273.1	1390	971.92	1406	107.507
XM_006570714.3	1779	1360.92	501	27.3581
XM_026446274.1	399	135.277	0	0
XM_001122237.5	3011	2592.92	0	0
XM_026446275.1	596	255.193	0	0
XM_026446276.1	5602	5183.92	2	0.0286716
XM_026446277.1	4193	3774.92	0	0
XM_001121619.5	1264	845.92	184	16.1647
XM_001123230.5	2126	1707.92	0	0
XM_396230.6	12851	12432.9	612.149	3.65902
XM_392117.7	1604	1185.92	314	19.6768
XM_026446278.1	2134	1715.92	0	0
XM_397273.7	4148	3729.92	1046	20.8407
XM_026446281.1	865	461.969	0	0
XM_026446282.1	2970	2551.92	270	7.8628
XM_393487.7	1476	1057.92	94	6.60322
XM_026446283.1	914	504.466	0	0
XM_026446284.1	9637	9218.92	508.304	4.09754
XM_026446292.1	3253	2834.92	45	1.17965
XM_026446293.1	3195	2776.92	837	22.3997
XM_016914622.2	1985	1566.92	1473	69.8612
XM_006568544.3	2370	1951.92	8	0.304585
XR_003306539.1	6731	6312.92	3.00321	0.0353537
XR_003306540.1	5496	5077.92	3	0.0439052
XM_006570005.3	2779	2360.92	416	13.0946
XM_393349.7	2504	2085.92	50	1.78136
XM_623800.6	1426	1007.92	172	12.6819
XM_026446299.1	1290	871.92	414	35.2861
XM_026446300.1	657	300.129	1183	292.925
XM_392626.7	1228	809.92	554	50.8333
XM_026446301.1	667	307.359	0	0
XM_026446302.1	1554	1135.92	0	0
XM_623949.6	4183	3764.92	564	11.1328
XM_623972.6	1447	1028.92	325.402	23.5028
XM_026446303.1	4256	3837.92	60	1.16181
XM_026446304.1	3405	2986.92	0	0
XM_026446306.1	5767	5348.92	25.1759	0.349784
XM_026446311.1	1938	1519.92	328	16.0374
XM_026446312.1	1114	695.92	0	0
XM_026446313.1	505	194.198	0	0
XM_026446314.1	756	375.013	0	0
XM_026446315.1	4017	3598.92	137	2.82897
XM_006571406.3	1118	699.92	1	0.106177
XM_016916219.2	1246	827.92	713	64.0002
XM_026446317.1	1543	1124.92	78	5.15292
XM_026446318.1	574	239.741	24	7.43958
XM_026446319.1	813	418.32	15	2.66479
XM_026446320.1	1513	1094.92	26	1.7647
XM_016916486.2	666	306.741	523	126.71
XM_397511.7	3479	3060.92	19	0.461298
XM_624394.5	872	468.12	463	73.5029
XM_001121501.5	1544	1125.92	384	25.3457
XR_003306544.1	2086	1667.92	0	0
XM_016916682.2	3537	3118.92	535	12.7476
XM_026446324.1	2506	2087.92	95	3.38135
XM_016917825.2	1544	1125.92	8	0.528035
XM_016917824.2	1510	1091.92	113	7.69074
XM_026446328.1	5668	5249.92	951	13.462
XM_026446329.1	3096	2677.92	26	0.721533
XM_026446330.1	852	451.027	1	0.16477
XM_026446333.1	719	346.384	0	0
XM_624067.5	977	560.593	686	90.9403
XM_026446334.1	1588	1169.92	807	51.2623
XR_003306545.1	860	457.685	2	0.324746
XM_001121500.5	2226	1807.92	163	6.70022
XM_006568560.2	1167	748.92	58	5.75537
XM_001121556.5	666	306.741	704	170.562
XR_001705551.2	1426	1007.92	0	0
XM_006568561.3	6902	6483.92	9	0.103154
XM_006568563.3	930	518.561	712	102.038
XM_026446339.1	675	313.081	395	93.7606
XM_006571165.3	6705	6286.92	2424.96	28.6647
XM_016915875.2	6788	6369.92	10	0.116667
XM_394201.6	4708	4289.92	40	0.692933
XM_006569604.3	2018	1599.92	1064	49.4224
XM_016916282.2	800	408.061	0	0
XM_006569612.3	976	559.657	15	1.99182
XR_120493.4	2681	2262.92	15	0.492609
XR_001705584.2	1711	1292.92	0	0
XR_001705587.2	491	185.795	0	0
XR_001705586.2	1275	856.92	13	1.12741
XM_006571091.3	1025	606.92	2623	321.179
XM_394179.7	1946	1527.92	414	20.1363
XM_001121180.4	3099	2680.92	610	16.9093
XM_016917335.2	2637	2218.92	28	0.937771
XM_016917842.2	3425	3006.92	1	0.0247149
XM_016917341.2	1318	899.92	1	0.0825803
XR_003306547.1	2890	2471.92	28	0.841791
XR_003306548.1	75	14.1012	0	0
XR_003306549.1	164	36.0063	0	0
XR_003306550.1	164	36.0063	0	0
XR_003306551.1	216	59.9299	0	0
XR_003306552.1	141	25.6806	0	0
XM_003249263.4	8929	8510.92	86	0.750935
XR_003305383.1	2511	2092.92	57	2.02396
XM_006558822.3	3944	3525.92	164.003	3.45668
XR_003305385.1	10862	10443.9	0	0
XM_026443095.1	1887	1468.92	34	1.72013
XM_026443096.1	4361	3942.92	113.207	2.13371
XM_026443098.1	2444	2025.92	780	28.6123
XM_026443099.1	2658	2239.92	459	15.2286
XM_006569646.3	1899	1480.92	5	0.25091
XM_026443101.1	1132	713.92	24	2.49829
XM_003250089.4	870	466.438	0	0
XM_026443102.1	1066	647.92	561	64.3461
XM_026443104.1	8072	7653.92	2523.91	24.5059
